This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.10.19)  20 OCT 2015 19:35
entering extended mode
**CoSoLyThuyet.tex
(CoSoLyThuyet.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.7 \section
            {X√≠ch markov}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no X in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
! Undefined control sequence.
l.9 \dn
        Gi·∫£ s·ª≠ I l√† m·ªôt t·∫≠p c√≥ l·ª±c l∆∞·ª£ng kh√¥ng qu√° ƒë·∫øm ƒ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 9.
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no u in font nullfont!
! Undefined control sequence.
l.9 ...rall \lambda \in I$. N·∫øu $\sum_{\substack
                                                  {i \in I}} {\lambda_i } = ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--10
[]
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 2--10
$\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 2--10
$\OML/cmm/m/it/10 I$
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 2--10
$\OML/cmm/m/it/10  \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (29.74684pt too wide) in paragraph at lines 2--10
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 2--10
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (19.71815pt too wide) in paragraph at lines 2--10
$\OML/cmm/m/it/10 [] <$
 []


Overfull \hbox (35.27776pt too wide) in paragraph at lines 2--10
$\OMS/cmsy/m/n/10 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10  \OMS
/cmsy/m/n/10 2$
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 2--10
$\OML/cmm/m/it/10 I$
 []


Overfull \hbox (44.74677pt too wide) in paragraph at lines 2--10
$[][] [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 2--10
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 2--10
$\OML/cmm/m/it/10 $
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 G
      i·∫£ s·ª≠ $(\Omega , \Im , P)$ l√† m·ªôt kh√¥ng gian x√°c su·∫•t. M·ªó...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--12
[]
 []


Overfull \hbox (38.92012pt too wide) in paragraph at lines 11--12
$\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 =\OML/cmm/m/it/10 ; P\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.99995pt too wide) in paragraph at lines 11--12
$\OT1/cmr/m/n/10 
 \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 11--12
$\OML/cmm/m/it/10 I$
 []


Overfull \hbox (19.71815pt too wide) in paragraph at lines 13--14
 $\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 13--14
 $\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (17.88954pt too wide) in paragraph at lines 13--14
 $\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ) =$ 
 []


Overfull \hbox (28.83676pt too wide) in paragraph at lines 13--14
 $\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ! \OT1/
cmr/m/n/10 :$ 
 []


Overfull \hbox (33.98605pt too wide) in paragraph at lines 13--14
 $\OML/cmm/m/it/10 X\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !\OT1/cmr/m/n/10 ) =$ 
 []


Overfull \hbox (12.33405pt too wide) in paragraph at lines 13--14
 $\OML/cmm/m/it/10 i\OMS/cmsy/m/n/10 g\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
